sku,product_type,supplier_name,segment,demand_signal,total_cost_proxy,defect_cost_risk_proxy,currency_code
SKU0,haircare,Supplier 3,"Demand=High, Cost=Low, DefectRisk=Low",14.581818181818182,10140.882684307924,22.960009078909142,USD
SKU1,skincare,Supplier 3,"Demand=Low, Cost=Low, DefectRisk=High",7.747368421052632,17892.651702999512,868.5214853883937,USD
SKU2,haircare,Supplier 1,"Demand=Low, Cost=High, DefectRisk=High",0.23529411764705882,29948.041548217214,1371.7977807523562,USD
SKU3,skincare,Supplier 5,"Demand=Low, Cost=High, DefectRisk=High",1.2205882352941178,33636.888416888985,1596.6249000690837,USD
SKU4,skincare,Supplier 1,"Demand=High, Cost=High, DefectRisk=High",33.5,39042.307667494904,1228.1068352301786,USD
SKU5,haircare,Supplier 4,"Demand=Low, Cost=Low, DefectRisk=Low",1.6896551724137931,6143.618793572827,170.74305488664248,USD
SKU6,skincare,Supplier 3,"Demand=Low, Cost=Low, DefectRisk=Low",1.3541666666666667,478.96139101432334,4.793975425029166,USD
SKU7,cosmetics,Supplier 4,"Demand=Low, Cost=High, DefectRisk=Low",7.220338983050848,56903.28990303188,226.57591896136267,USD
SKU8,cosmetics,Supplier 4,"Demand=Low, Cost=Low, DefectRisk=Low",1.9230769230769231,9293.269738408568,251.83484942534605,USD
SKU9,skincare,Supplier 2,"Demand=High, Cost=High, DefectRisk=High",28.0,47186.266481248065,1814.130033127919,USD
SKU10,skincare,Supplier 5,"Demand=High, Cost=High, DefectRisk=High",90.54545454545455,80932.47920072227,1397.957985797852,USD
SKU11,skincare,Supplier 2,"Demand=High, Cost=Low, DefectRisk=Low",10.105263157894736,10119.682413905983,2.142318690538214,USD
SKU12,haircare,Supplier 4,"Demand=Low, Cost=Low, DefectRisk=Low",8.195121951219512,18601.178201241684,402.0186609638893,USD
SKU13,skincare,Supplier 5,"Demand=High, Cost=Low, DefectRisk=Low",49.8,17481.203957282058,285.13141285347365,USD
SKU14,skincare,Supplier 1,"Demand=High, Cost=Low, DefectRisk=Low",21.615384615384617,4162.896699613887,4.191323104880435,USD
SKU15,skincare,Supplier 1,"Demand=Low, Cost=High, DefectRisk=High",4.98936170212766,56460.62725558,1278.4976963841918,USD
SKU16,skincare,Supplier 1,"Demand=Low, Cost=High, DefectRisk=Low",3.7837837837837838,31635.1477609991,320.32582946012104,USD
SKU17,cosmetics,Supplier 1,"Demand=Low, Cost=High, DefectRisk=Low",1.5365853658536586,22273.41501661561,22.723506146009644,USD
SKU18,haircare,Supplier 2,"Demand=High, Cost=Low, DefectRisk=Low",26.956521739130434,10736.204323146389,239.62554329611032,USD
SKU19,skincare,Supplier 4,"Demand=Low, Cost=High, DefectRisk=High",1.87,57649.13475503895,2102.1473731805468,USD
SKU20,skincare,Supplier 1,"Demand=High, Cost=High, DefectRisk=High",14.545454545454545,20799.803768990118,880.1263439437096,USD
SKU21,cosmetics,Supplier 5,"Demand=Low, Cost=High, DefectRisk=Low",10.016666666666667,49362.360401230675,9.185134595924314,USD
SKU22,haircare,Supplier 4,"Demand=High, Cost=High, DefectRisk=High",16.072727272727274,39309.3945428702,1018.6146994571843,USD
SKU23,cosmetics,Supplier 5,"Demand=High, Cost=High, DefectRisk=High",13.033333333333333,56209.71001756936,754.498194996749,USD
SKU24,haircare,Supplier 2,"Demand=Low, Cost=Low, DefectRisk=High",6.53125,18819.380851499613,694.6817423804051,USD
SKU25,haircare,Supplier 4,"Demand=Low, Cost=High, DefectRisk=High",1.9452054794520548,73574.64485202046,2793.7993822018143,USD
