record_id,product_key,supplier_key,location_key,carrier_key,route_key,mode_key,price,availability,number_of_products_sold,revenue_generated,stock_levels,lead_times,lead_time,lead_time_canonical,order_quantities,shipping_times,shipping_costs,production_volumes,manufacturing_lead_time,manufacturing_costs,defect_rates,defect_rate_scaled,costs,unit_margin_proxy,demand_signal,stock_cover_proxy,total_logistics_cost,total_manufacturing_cost,total_cost_proxy,defect_cost_risk_proxy,logistics_cost_per_unit,currency_code
1,1,3,5,2,2,3,69.80800554211577,55.0,802.0,8661.996792392383,58.0,7.0,29.0,29.0,96.0,4.0,2.956572139430807,215.0,29.0,46.27987924050832,0.2264103608499251,0.002264103608499251,187.75207545920392,-59.0075107885093,14.581818181818182,0.07231920199501247,190.70864759863474,9950.17403670929,10140.882684307924,22.960009078909142,0.23779133117036752,USD
2,2,3,5,1,2,3,14.84352327508434,95.0,736.0,7460.900065445849,53.0,30.0,23.0,23.0,37.0,2.0,9.71657477143131,517.0,30.0,33.61676895373,4.854068026388706,0.04854068026388706,503.0655791496692,-4.706430794859003,7.747368421052632,0.07201086956521739,512.7821539211005,17379.869549078412,17892.651702999512,868.5214853883937,0.6967148830449735,USD
3,13,1,5,2,3,1,11.319683293090566,34.0,8.0,9577.74962586873,1.0,10.0,12.0,12.0,88.0,2.0,8.054479261732155,971.0,27.0,30.688019348284204,4.580592619199229,0.04580592619199229,141.92028177151906,1185.8990199405007,0.23529411764705882,0.125,149.9747610332512,29798.06678718396,29948.041548217214,1371.7977807523562,18.7468451291564,USD
4,24,5,4,3,1,2,61.163343016437736,68.0,83.0,7766.836425685233,23.0,13.0,24.0,24.0,59.0,6.0,1.7295685635434288,937.0,18.0,35.62474139712503,4.74664862064775,0.0474664862064775,254.77615921928663,32.412999461697595,1.2205882352941178,0.27710843373493976,256.50572778283004,33380.382689106154,33636.888416888985,1596.6249000690837,3.0904304552148196,USD
5,35,1,3,1,1,1,4.805496036345893,26.0,871.0,2686.505151567447,5.0,3.0,5.0,5.0,56.0,8.0,3.890547915870672,414.0,3.0,92.06516059871284,3.145579522833002,0.031455795228330016,923.4406317119222,-1.7211043583120853,33.5,0.0057405281285878304,927.3311796277928,38114.97648786711,39042.307667494904,1228.1068352301786,1.0646741442339758,USD
6,46,4,1,2,1,3,1.6999760138659377,87.0,147.0,2828.348745975759,90.0,27.0,10.0,10.0,66.0,3.0,4.444098864382293,104.0,17.0,56.7664755574318,2.7791935115711617,0.027791935115711618,235.4612367355375,17.5404916458331,1.6896551724137931,0.6122448979591837,239.9053355999198,5903.713457972907,6143.618793572827,170.74305488664248,1.6320090857137401,USD
7,57,3,4,3,1,4,4.078332863107945,48.0,65.0,7823.476559531737,11.0,15.0,14.0,14.0,58.0,8.0,3.880763302952003,314.0,24.0,1.0850685695870688,1.0009106193041355,0.010009106193041356,134.36909686103172,116.28284497584185,1.3541666666666667,0.16923076923076924,138.24986016398373,340.7115308503396,478.96139101432334,4.793975425029166,2.1269209255997494,USD
8,68,4,1,2,3,3,42.95838438246007,59.0,426.0,8496.103813089838,93.0,17.0,22.0,22.0,11.0,1.0,2.3483387844177805,564.0,1.0,99.46610860359912,0.3981771868506506,0.0039817718685065066,802.0563118175586,-23.014478717929933,7.220338983050848,0.21830985915492956,804.4046506019764,56098.88525242991,56903.28990303188,226.57591896136267,1.88827382770417,USD
9,79,4,5,3,2,4,68.71759674852733,78.0,150.0,7517.363210631127,5.0,10.0,13.0,13.0,15.0,7.0,3.4047338570830266,769.0,8.0,11.423027139565695,2.709862691109961,0.02709862691109961,505.55713422546415,-18.60184201098648,1.9230769230769231,0.03333333333333333,508.9618680825472,8784.30787032602,9293.269738408568,251.83484942534605,3.393079120550315,USD
10,90,2,2,1,2,2,64.01573294127854,35.0,980.0,4971.145987585558,14.0,27.0,29.0,29.0,83.0,1.0,7.166645291048216,963.0,23.0,47.95760163495158,3.844614478767585,0.03844614478767585,995.9294614986416,-58.943134994762666,28.0,0.014285714285714285,1003.0961067896898,46183.17037445837,47186.266481248065,1814.130033127919,1.0235674559078467,USD
